                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    139 	.globl _SM1_1
                                    140 	.globl _FE_1
                                    141 	.globl _SM0_1
                                    142 	.globl _EIPH1
                                    143 	.globl _EIP1
                                    144 	.globl _PMD
                                    145 	.globl _PMEN
                                    146 	.globl _PDTCNT
                                    147 	.globl _PDTEN
                                    148 	.globl _SCON_1
                                    149 	.globl _EIPH
                                    150 	.globl _AINDIDS
                                    151 	.globl _SPDR
                                    152 	.globl _SPSR
                                    153 	.globl _SPCR2
                                    154 	.globl _SPCR
                                    155 	.globl _CAPCON4
                                    156 	.globl _CAPCON3
                                    157 	.globl _B
                                    158 	.globl _EIP
                                    159 	.globl _C2H
                                    160 	.globl _C2L
                                    161 	.globl _PIF
                                    162 	.globl _PIPEN
                                    163 	.globl _PINEN
                                    164 	.globl _PICON
                                    165 	.globl _ADCCON0
                                    166 	.globl _C1H
                                    167 	.globl _C1L
                                    168 	.globl _C0H
                                    169 	.globl _C0L
                                    170 	.globl _ADCDLY
                                    171 	.globl _ADCCON2
                                    172 	.globl _ADCCON1
                                    173 	.globl _ACC
                                    174 	.globl _PWMCON1
                                    175 	.globl _PIOCON0
                                    176 	.globl _PWM3L
                                    177 	.globl _PWM2L
                                    178 	.globl _PWM1L
                                    179 	.globl _PWM0L
                                    180 	.globl _PWMPL
                                    181 	.globl _PWMCON0
                                    182 	.globl _FBD
                                    183 	.globl _PNP
                                    184 	.globl _PWM3H
                                    185 	.globl _PWM2H
                                    186 	.globl _PWM1H
                                    187 	.globl _PWM0H
                                    188 	.globl _PWMPH
                                    189 	.globl _PSW
                                    190 	.globl _ADCMPH
                                    191 	.globl _ADCMPL
                                    192 	.globl _PWM5L
                                    193 	.globl _TH2
                                    194 	.globl _PWM4L
                                    195 	.globl _TL2
                                    196 	.globl _RCMP2H
                                    197 	.globl _RCMP2L
                                    198 	.globl _T2MOD
                                    199 	.globl _T2CON
                                    200 	.globl _TA
                                    201 	.globl _PIOCON1
                                    202 	.globl _RH3
                                    203 	.globl _PWM5H
                                    204 	.globl _RL3
                                    205 	.globl _PWM4H
                                    206 	.globl _T3CON
                                    207 	.globl _ADCRH
                                    208 	.globl _ADCRL
                                    209 	.globl _I2ADDR
                                    210 	.globl _I2CON
                                    211 	.globl _I2TOC
                                    212 	.globl _I2CLK
                                    213 	.globl _I2STAT
                                    214 	.globl _I2DAT
                                    215 	.globl _SADDR_1
                                    216 	.globl _SADEN_1
                                    217 	.globl _SADEN
                                    218 	.globl _IP
                                    219 	.globl _PWMINTC
                                    220 	.globl _IPH
                                    221 	.globl _P2S
                                    222 	.globl _P1SR
                                    223 	.globl _P1M2
                                    224 	.globl _P1S
                                    225 	.globl _P1M1
                                    226 	.globl _P0SR
                                    227 	.globl _P0M2
                                    228 	.globl _P0S
                                    229 	.globl _P0M1
                                    230 	.globl _P3
                                    231 	.globl _IAPCN
                                    232 	.globl _IAPFD
                                    233 	.globl _P3SR
                                    234 	.globl _P3M2
                                    235 	.globl _P3S
                                    236 	.globl _P3M1
                                    237 	.globl _BODCON1
                                    238 	.globl _WDCON
                                    239 	.globl _SADDR
                                    240 	.globl _IE
                                    241 	.globl _IAPAH
                                    242 	.globl _IAPAL
                                    243 	.globl _IAPUEN
                                    244 	.globl _IAPTRG
                                    245 	.globl _BODCON0
                                    246 	.globl _AUXR1
                                    247 	.globl _P2
                                    248 	.globl _CHPCON
                                    249 	.globl _EIE1
                                    250 	.globl _EIE
                                    251 	.globl _SBUF_1
                                    252 	.globl _SBUF
                                    253 	.globl _SCON
                                    254 	.globl _CKEN
                                    255 	.globl _CKSWT
                                    256 	.globl _CKDIV
                                    257 	.globl _CAPCON2
                                    258 	.globl _CAPCON1
                                    259 	.globl _CAPCON0
                                    260 	.globl _SFRS
                                    261 	.globl _P1
                                    262 	.globl _WKCON
                                    263 	.globl _CKCON
                                    264 	.globl _TH1
                                    265 	.globl _TH0
                                    266 	.globl _TL1
                                    267 	.globl _TL0
                                    268 	.globl _TMOD
                                    269 	.globl _TCON
                                    270 	.globl _PCON
                                    271 	.globl _RWK
                                    272 	.globl _RCTRIM1
                                    273 	.globl _RCTRIM0
                                    274 	.globl _DPH
                                    275 	.globl _DPL
                                    276 	.globl _SP
                                    277 	.globl _P0
                                    278 	.globl _log_counter
                                    279 	.globl _lamp_state
                                    280 	.globl _uart_rx_state
                                    281 	.globl _uart_counter
                                    282 	.globl _button_unpressed
                                    283 	.globl _button_pressed
                                    284 	.globl _uart_flag
                                    285 	.globl _uart1_read_idx
                                    286 	.globl _uart1_next_idx
                                    287 	.globl _good_amp_count
                                    288 	.globl _cur_temp
                                    289 	.globl _cur_amp
                                    290 	.globl _acc_temp
                                    291 	.globl _acc_amp
                                    292 	.globl _sample_count
                                    293 	.globl _light_control_mode
                                    294 	.globl _pwm
                                    295 	.globl _flashing_count
                                    296 	.globl _flashing_on
                                    297 	.globl _is_uart_mode
                                    298 	.globl _light_mode
                                    299 	.globl _target_amp_PARM_2
                                    300 	.globl _uart1_rx_buffer
                                    301 ;--------------------------------------------------------
                                    302 ; special function registers
                                    303 ;--------------------------------------------------------
                                    304 	.area RSEG    (ABS,DATA)
      000000                        305 	.org 0x0000
                           000080   306 G$P0$0_0$0 == 0x0080
                           000080   307 _P0	=	0x0080
                           000081   308 G$SP$0_0$0 == 0x0081
                           000081   309 _SP	=	0x0081
                           000082   310 G$DPL$0_0$0 == 0x0082
                           000082   311 _DPL	=	0x0082
                           000083   312 G$DPH$0_0$0 == 0x0083
                           000083   313 _DPH	=	0x0083
                           000084   314 G$RCTRIM0$0_0$0 == 0x0084
                           000084   315 _RCTRIM0	=	0x0084
                           000085   316 G$RCTRIM1$0_0$0 == 0x0085
                           000085   317 _RCTRIM1	=	0x0085
                           000086   318 G$RWK$0_0$0 == 0x0086
                           000086   319 _RWK	=	0x0086
                           000087   320 G$PCON$0_0$0 == 0x0087
                           000087   321 _PCON	=	0x0087
                           000088   322 G$TCON$0_0$0 == 0x0088
                           000088   323 _TCON	=	0x0088
                           000089   324 G$TMOD$0_0$0 == 0x0089
                           000089   325 _TMOD	=	0x0089
                           00008A   326 G$TL0$0_0$0 == 0x008a
                           00008A   327 _TL0	=	0x008a
                           00008B   328 G$TL1$0_0$0 == 0x008b
                           00008B   329 _TL1	=	0x008b
                           00008C   330 G$TH0$0_0$0 == 0x008c
                           00008C   331 _TH0	=	0x008c
                           00008D   332 G$TH1$0_0$0 == 0x008d
                           00008D   333 _TH1	=	0x008d
                           00008E   334 G$CKCON$0_0$0 == 0x008e
                           00008E   335 _CKCON	=	0x008e
                           00008F   336 G$WKCON$0_0$0 == 0x008f
                           00008F   337 _WKCON	=	0x008f
                           000090   338 G$P1$0_0$0 == 0x0090
                           000090   339 _P1	=	0x0090
                           000091   340 G$SFRS$0_0$0 == 0x0091
                           000091   341 _SFRS	=	0x0091
                           000092   342 G$CAPCON0$0_0$0 == 0x0092
                           000092   343 _CAPCON0	=	0x0092
                           000093   344 G$CAPCON1$0_0$0 == 0x0093
                           000093   345 _CAPCON1	=	0x0093
                           000094   346 G$CAPCON2$0_0$0 == 0x0094
                           000094   347 _CAPCON2	=	0x0094
                           000095   348 G$CKDIV$0_0$0 == 0x0095
                           000095   349 _CKDIV	=	0x0095
                           000096   350 G$CKSWT$0_0$0 == 0x0096
                           000096   351 _CKSWT	=	0x0096
                           000097   352 G$CKEN$0_0$0 == 0x0097
                           000097   353 _CKEN	=	0x0097
                           000098   354 G$SCON$0_0$0 == 0x0098
                           000098   355 _SCON	=	0x0098
                           000099   356 G$SBUF$0_0$0 == 0x0099
                           000099   357 _SBUF	=	0x0099
                           00009A   358 G$SBUF_1$0_0$0 == 0x009a
                           00009A   359 _SBUF_1	=	0x009a
                           00009B   360 G$EIE$0_0$0 == 0x009b
                           00009B   361 _EIE	=	0x009b
                           00009C   362 G$EIE1$0_0$0 == 0x009c
                           00009C   363 _EIE1	=	0x009c
                           00009F   364 G$CHPCON$0_0$0 == 0x009f
                           00009F   365 _CHPCON	=	0x009f
                           0000A0   366 G$P2$0_0$0 == 0x00a0
                           0000A0   367 _P2	=	0x00a0
                           0000A2   368 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   369 _AUXR1	=	0x00a2
                           0000A3   370 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   371 _BODCON0	=	0x00a3
                           0000A4   372 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   373 _IAPTRG	=	0x00a4
                           0000A5   374 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   375 _IAPUEN	=	0x00a5
                           0000A6   376 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   377 _IAPAL	=	0x00a6
                           0000A7   378 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   379 _IAPAH	=	0x00a7
                           0000A8   380 G$IE$0_0$0 == 0x00a8
                           0000A8   381 _IE	=	0x00a8
                           0000A9   382 G$SADDR$0_0$0 == 0x00a9
                           0000A9   383 _SADDR	=	0x00a9
                           0000AA   384 G$WDCON$0_0$0 == 0x00aa
                           0000AA   385 _WDCON	=	0x00aa
                           0000AB   386 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   387 _BODCON1	=	0x00ab
                           0000AC   388 G$P3M1$0_0$0 == 0x00ac
                           0000AC   389 _P3M1	=	0x00ac
                           0000AC   390 G$P3S$0_0$0 == 0x00ac
                           0000AC   391 _P3S	=	0x00ac
                           0000AD   392 G$P3M2$0_0$0 == 0x00ad
                           0000AD   393 _P3M2	=	0x00ad
                           0000AD   394 G$P3SR$0_0$0 == 0x00ad
                           0000AD   395 _P3SR	=	0x00ad
                           0000AE   396 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   397 _IAPFD	=	0x00ae
                           0000AF   398 G$IAPCN$0_0$0 == 0x00af
                           0000AF   399 _IAPCN	=	0x00af
                           0000B0   400 G$P3$0_0$0 == 0x00b0
                           0000B0   401 _P3	=	0x00b0
                           0000B1   402 G$P0M1$0_0$0 == 0x00b1
                           0000B1   403 _P0M1	=	0x00b1
                           0000B1   404 G$P0S$0_0$0 == 0x00b1
                           0000B1   405 _P0S	=	0x00b1
                           0000B2   406 G$P0M2$0_0$0 == 0x00b2
                           0000B2   407 _P0M2	=	0x00b2
                           0000B2   408 G$P0SR$0_0$0 == 0x00b2
                           0000B2   409 _P0SR	=	0x00b2
                           0000B3   410 G$P1M1$0_0$0 == 0x00b3
                           0000B3   411 _P1M1	=	0x00b3
                           0000B3   412 G$P1S$0_0$0 == 0x00b3
                           0000B3   413 _P1S	=	0x00b3
                           0000B4   414 G$P1M2$0_0$0 == 0x00b4
                           0000B4   415 _P1M2	=	0x00b4
                           0000B4   416 G$P1SR$0_0$0 == 0x00b4
                           0000B4   417 _P1SR	=	0x00b4
                           0000B5   418 G$P2S$0_0$0 == 0x00b5
                           0000B5   419 _P2S	=	0x00b5
                           0000B7   420 G$IPH$0_0$0 == 0x00b7
                           0000B7   421 _IPH	=	0x00b7
                           0000B7   422 G$PWMINTC$0_0$0 == 0x00b7
                           0000B7   423 _PWMINTC	=	0x00b7
                           0000B8   424 G$IP$0_0$0 == 0x00b8
                           0000B8   425 _IP	=	0x00b8
                           0000B9   426 G$SADEN$0_0$0 == 0x00b9
                           0000B9   427 _SADEN	=	0x00b9
                           0000BA   428 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   429 _SADEN_1	=	0x00ba
                           0000BB   430 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   431 _SADDR_1	=	0x00bb
                           0000BC   432 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   433 _I2DAT	=	0x00bc
                           0000BD   434 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   435 _I2STAT	=	0x00bd
                           0000BE   436 G$I2CLK$0_0$0 == 0x00be
                           0000BE   437 _I2CLK	=	0x00be
                           0000BF   438 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   439 _I2TOC	=	0x00bf
                           0000C0   440 G$I2CON$0_0$0 == 0x00c0
                           0000C0   441 _I2CON	=	0x00c0
                           0000C1   442 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   443 _I2ADDR	=	0x00c1
                           0000C2   444 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   445 _ADCRL	=	0x00c2
                           0000C3   446 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   447 _ADCRH	=	0x00c3
                           0000C4   448 G$T3CON$0_0$0 == 0x00c4
                           0000C4   449 _T3CON	=	0x00c4
                           0000C4   450 G$PWM4H$0_0$0 == 0x00c4
                           0000C4   451 _PWM4H	=	0x00c4
                           0000C5   452 G$RL3$0_0$0 == 0x00c5
                           0000C5   453 _RL3	=	0x00c5
                           0000C5   454 G$PWM5H$0_0$0 == 0x00c5
                           0000C5   455 _PWM5H	=	0x00c5
                           0000C6   456 G$RH3$0_0$0 == 0x00c6
                           0000C6   457 _RH3	=	0x00c6
                           0000C6   458 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   459 _PIOCON1	=	0x00c6
                           0000C7   460 G$TA$0_0$0 == 0x00c7
                           0000C7   461 _TA	=	0x00c7
                           0000C8   462 G$T2CON$0_0$0 == 0x00c8
                           0000C8   463 _T2CON	=	0x00c8
                           0000C9   464 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   465 _T2MOD	=	0x00c9
                           0000CA   466 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   467 _RCMP2L	=	0x00ca
                           0000CB   468 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   469 _RCMP2H	=	0x00cb
                           0000CC   470 G$TL2$0_0$0 == 0x00cc
                           0000CC   471 _TL2	=	0x00cc
                           0000CC   472 G$PWM4L$0_0$0 == 0x00cc
                           0000CC   473 _PWM4L	=	0x00cc
                           0000CD   474 G$TH2$0_0$0 == 0x00cd
                           0000CD   475 _TH2	=	0x00cd
                           0000CD   476 G$PWM5L$0_0$0 == 0x00cd
                           0000CD   477 _PWM5L	=	0x00cd
                           0000CE   478 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   479 _ADCMPL	=	0x00ce
                           0000CF   480 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   481 _ADCMPH	=	0x00cf
                           0000D0   482 G$PSW$0_0$0 == 0x00d0
                           0000D0   483 _PSW	=	0x00d0
                           0000D1   484 G$PWMPH$0_0$0 == 0x00d1
                           0000D1   485 _PWMPH	=	0x00d1
                           0000D2   486 G$PWM0H$0_0$0 == 0x00d2
                           0000D2   487 _PWM0H	=	0x00d2
                           0000D3   488 G$PWM1H$0_0$0 == 0x00d3
                           0000D3   489 _PWM1H	=	0x00d3
                           0000D4   490 G$PWM2H$0_0$0 == 0x00d4
                           0000D4   491 _PWM2H	=	0x00d4
                           0000D5   492 G$PWM3H$0_0$0 == 0x00d5
                           0000D5   493 _PWM3H	=	0x00d5
                           0000D6   494 G$PNP$0_0$0 == 0x00d6
                           0000D6   495 _PNP	=	0x00d6
                           0000D7   496 G$FBD$0_0$0 == 0x00d7
                           0000D7   497 _FBD	=	0x00d7
                           0000D8   498 G$PWMCON0$0_0$0 == 0x00d8
                           0000D8   499 _PWMCON0	=	0x00d8
                           0000D9   500 G$PWMPL$0_0$0 == 0x00d9
                           0000D9   501 _PWMPL	=	0x00d9
                           0000DA   502 G$PWM0L$0_0$0 == 0x00da
                           0000DA   503 _PWM0L	=	0x00da
                           0000DB   504 G$PWM1L$0_0$0 == 0x00db
                           0000DB   505 _PWM1L	=	0x00db
                           0000DC   506 G$PWM2L$0_0$0 == 0x00dc
                           0000DC   507 _PWM2L	=	0x00dc
                           0000DD   508 G$PWM3L$0_0$0 == 0x00dd
                           0000DD   509 _PWM3L	=	0x00dd
                           0000DE   510 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   511 _PIOCON0	=	0x00de
                           0000DF   512 G$PWMCON1$0_0$0 == 0x00df
                           0000DF   513 _PWMCON1	=	0x00df
                           0000E0   514 G$ACC$0_0$0 == 0x00e0
                           0000E0   515 _ACC	=	0x00e0
                           0000E1   516 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   517 _ADCCON1	=	0x00e1
                           0000E2   518 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   519 _ADCCON2	=	0x00e2
                           0000E3   520 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   521 _ADCDLY	=	0x00e3
                           0000E4   522 G$C0L$0_0$0 == 0x00e4
                           0000E4   523 _C0L	=	0x00e4
                           0000E5   524 G$C0H$0_0$0 == 0x00e5
                           0000E5   525 _C0H	=	0x00e5
                           0000E6   526 G$C1L$0_0$0 == 0x00e6
                           0000E6   527 _C1L	=	0x00e6
                           0000E7   528 G$C1H$0_0$0 == 0x00e7
                           0000E7   529 _C1H	=	0x00e7
                           0000E8   530 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   531 _ADCCON0	=	0x00e8
                           0000E9   532 G$PICON$0_0$0 == 0x00e9
                           0000E9   533 _PICON	=	0x00e9
                           0000EA   534 G$PINEN$0_0$0 == 0x00ea
                           0000EA   535 _PINEN	=	0x00ea
                           0000EB   536 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   537 _PIPEN	=	0x00eb
                           0000EC   538 G$PIF$0_0$0 == 0x00ec
                           0000EC   539 _PIF	=	0x00ec
                           0000ED   540 G$C2L$0_0$0 == 0x00ed
                           0000ED   541 _C2L	=	0x00ed
                           0000EE   542 G$C2H$0_0$0 == 0x00ee
                           0000EE   543 _C2H	=	0x00ee
                           0000EF   544 G$EIP$0_0$0 == 0x00ef
                           0000EF   545 _EIP	=	0x00ef
                           0000F0   546 G$B$0_0$0 == 0x00f0
                           0000F0   547 _B	=	0x00f0
                           0000F1   548 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   549 _CAPCON3	=	0x00f1
                           0000F2   550 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   551 _CAPCON4	=	0x00f2
                           0000F3   552 G$SPCR$0_0$0 == 0x00f3
                           0000F3   553 _SPCR	=	0x00f3
                           0000F3   554 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   555 _SPCR2	=	0x00f3
                           0000F4   556 G$SPSR$0_0$0 == 0x00f4
                           0000F4   557 _SPSR	=	0x00f4
                           0000F5   558 G$SPDR$0_0$0 == 0x00f5
                           0000F5   559 _SPDR	=	0x00f5
                           0000F6   560 G$AINDIDS$0_0$0 == 0x00f6
                           0000F6   561 _AINDIDS	=	0x00f6
                           0000F7   562 G$EIPH$0_0$0 == 0x00f7
                           0000F7   563 _EIPH	=	0x00f7
                           0000F8   564 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   565 _SCON_1	=	0x00f8
                           0000F9   566 G$PDTEN$0_0$0 == 0x00f9
                           0000F9   567 _PDTEN	=	0x00f9
                           0000FA   568 G$PDTCNT$0_0$0 == 0x00fa
                           0000FA   569 _PDTCNT	=	0x00fa
                           0000FB   570 G$PMEN$0_0$0 == 0x00fb
                           0000FB   571 _PMEN	=	0x00fb
                           0000FC   572 G$PMD$0_0$0 == 0x00fc
                           0000FC   573 _PMD	=	0x00fc
                           0000FE   574 G$EIP1$0_0$0 == 0x00fe
                           0000FE   575 _EIP1	=	0x00fe
                           0000FF   576 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   577 _EIPH1	=	0x00ff
                                    578 ;--------------------------------------------------------
                                    579 ; special function bits
                                    580 ;--------------------------------------------------------
                                    581 	.area RSEG    (ABS,DATA)
      000000                        582 	.org 0x0000
                           0000FF   583 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   584 _SM0_1	=	0x00ff
                           0000FF   585 G$FE_1$0_0$0 == 0x00ff
                           0000FF   586 _FE_1	=	0x00ff
                           0000FE   587 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   588 _SM1_1	=	0x00fe
                           0000FD   589 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   590 _SM2_1	=	0x00fd
                           0000FC   591 G$REN_1$0_0$0 == 0x00fc
                           0000FC   592 _REN_1	=	0x00fc
                           0000FB   593 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   594 _TB8_1	=	0x00fb
                           0000FA   595 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   596 _RB8_1	=	0x00fa
                           0000F9   597 G$TI_1$0_0$0 == 0x00f9
                           0000F9   598 _TI_1	=	0x00f9
                           0000F8   599 G$RI_1$0_0$0 == 0x00f8
                           0000F8   600 _RI_1	=	0x00f8
                           0000EF   601 G$ADCF$0_0$0 == 0x00ef
                           0000EF   602 _ADCF	=	0x00ef
                           0000EE   603 G$ADCS$0_0$0 == 0x00ee
                           0000EE   604 _ADCS	=	0x00ee
                           0000ED   605 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   606 _ETGSEL1	=	0x00ed
                           0000EC   607 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   608 _ETGSEL0	=	0x00ec
                           0000EB   609 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   610 _ADCHS3	=	0x00eb
                           0000EA   611 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   612 _ADCHS2	=	0x00ea
                           0000E9   613 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   614 _ADCHS1	=	0x00e9
                           0000E8   615 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   616 _ADCHS0	=	0x00e8
                           0000DF   617 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   618 _PWMRUN	=	0x00df
                           0000DE   619 G$LOAD$0_0$0 == 0x00de
                           0000DE   620 _LOAD	=	0x00de
                           0000DD   621 G$PWMF$0_0$0 == 0x00dd
                           0000DD   622 _PWMF	=	0x00dd
                           0000DC   623 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   624 _CLRPWM	=	0x00dc
                           0000D7   625 G$CY$0_0$0 == 0x00d7
                           0000D7   626 _CY	=	0x00d7
                           0000D6   627 G$AC$0_0$0 == 0x00d6
                           0000D6   628 _AC	=	0x00d6
                           0000D5   629 G$F0$0_0$0 == 0x00d5
                           0000D5   630 _F0	=	0x00d5
                           0000D4   631 G$RS1$0_0$0 == 0x00d4
                           0000D4   632 _RS1	=	0x00d4
                           0000D3   633 G$RS0$0_0$0 == 0x00d3
                           0000D3   634 _RS0	=	0x00d3
                           0000D2   635 G$OV$0_0$0 == 0x00d2
                           0000D2   636 _OV	=	0x00d2
                           0000D0   637 G$P$0_0$0 == 0x00d0
                           0000D0   638 _P	=	0x00d0
                           0000CF   639 G$TF2$0_0$0 == 0x00cf
                           0000CF   640 _TF2	=	0x00cf
                           0000CA   641 G$TR2$0_0$0 == 0x00ca
                           0000CA   642 _TR2	=	0x00ca
                           0000C8   643 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   644 _CM_RL2	=	0x00c8
                           0000C6   645 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   646 _I2CEN	=	0x00c6
                           0000C5   647 G$STA$0_0$0 == 0x00c5
                           0000C5   648 _STA	=	0x00c5
                           0000C4   649 G$STO$0_0$0 == 0x00c4
                           0000C4   650 _STO	=	0x00c4
                           0000C3   651 G$SI$0_0$0 == 0x00c3
                           0000C3   652 _SI	=	0x00c3
                           0000C2   653 G$AA$0_0$0 == 0x00c2
                           0000C2   654 _AA	=	0x00c2
                           0000C0   655 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   656 _I2CPX	=	0x00c0
